Stock,Expiry,Strike,Ask,OpenInterest,Volume,IV,DTE,Tags,Action,Score
VST,2026-05-01,175.0,1.52,1118,510,54.44381494140625,5,🆕新倉暴量,HOLD,3
RKLB,2026-05-01,84.0,1.95,971,494,84.8634326171875,5,🆕新倉暴量,HOLD,3
CRWV,2026-05-01,116.0,3.75,814,486,100.9770576171875,5,🆕新倉暴量,HOLD,3
SOFI,2026-05-01,17.5,1.52,1484,481,98.242205078125,5,🆕新倉暴量,HOLD,3
HOOD,2026-05-01,92.0,1.7,1306,481,90.3321279296875,5,🆕新倉暴量,HOLD,3
IONQ,2026-05-01,44.0,1.75,785,470,97.26565234374999,5,🆕新倉暴量,HOLD,3
NVDA,2028-01-21,300.0,26.51,91833,461,47.676609664916995,635,🔭LEAPS 🔥萬人塚,HOLD,3
ASTS,2026-05-01,81.0,2.11,772,446,91.84578466796876,5,🆕新倉暴量,HOLD,3
SMCI,2026-05-15,34.0,1.06,1410,430,95.21489160156248,19,🆕新倉暴量,HOLD,3
SMR,2026-07-17,15.0,1.54,1136,430,110.35201074218752,82,🆕新倉暴量,HOLD,3
OPEN,2028-01-21,20.0,3.25,37480,327,25.00075,635,🔭LEAPS 🔥萬人塚,HOLD,3
ONDS,2027-01-15,30.0,0.68,72100,269,97.75392871093752,264,🚬菸屁股 🔥萬人塚,HOLD,3
ACHR,2026-07-17,10.0,0.15,50024,228,92.38288867187501,82,🚬菸屁股 🔥萬人塚,HOLD,3
NVDA,2028-01-21,400.0,13.38,52775,194,47.20816952514648,635,🔭LEAPS 🔥萬人塚,HOLD,3
PATH,2027-01-15,30.0,0.27,34980,124,79.1994267578125,264,🚬菸屁股 🔥萬人塚,HOLD,3
IBIT,2027-01-15,100.0,0.35,38695,24,52.10008837890624,264,🚬菸屁股 🔥萬人塚,HOLD,3
IBIT,2026-05-15,63.0,0.02,71138,14,57.0316796875,19,🚬菸屁股 🔥萬人塚,HOLD,3
IBIT,2027-01-15,90.0,0.49,38025,11,50.34229345703125,264,🚬菸屁股 🔥萬人塚,HOLD,3
SOFI,2026-09-18,32.0,0.5,43971,8,68.26203613281253,145,🚬菸屁股 🔥萬人塚,HOLD,3
NVDA,2026-05-15,210.0,6.77,82208,57031,37.90345300292969,19,🔥萬人塚,HOLD,2
NVDA,2026-05-15,215.0,4.65,32754,36660,37.25648681640625,19,🔥萬人塚,HOLD,2
NVDA,2026-05-15,230.0,1.24,33484,34502,36.69496899414062,19,🔥萬人塚,HOLD,2
NVDA,2026-05-15,220.0,3.05,36181,27356,36.92079681396484,19,🔥萬人塚,HOLD,2
NVDA,2026-05-15,200.0,12.64,131150,21933,40.10069665527344,19,🔥萬人塚,HOLD,2
NVDA,2026-05-15,205.0,9.45,46614,21015,38.977661010742196,19,🔥萬人塚,HOLD,2
NVDA,2026-05-15,195.0,16.35,73108,12179,41.96835375976563,19,🔥萬人塚,HOLD,2
NVDA,2026-07-17,220.0,11.15,34300,10362,40.34483483886719,82,🔥萬人塚,HOLD,2
AAPL,2026-05-15,285.0,2.54,33149,8998,28.68113311767577,19,🔥萬人塚,HOLD,2
MSFT,2026-05-01,460.0,3.68,41609,7892,62.69568554687501,5,🔥萬人塚,HOLD,2
NVDA,2027-01-15,300.0,7.9,57577,7084,43.48811395263672,264,🔥萬人塚,HOLD,2
NVDA,2026-05-15,190.0,20.47,49753,5528,44.03132141113281,19,🔥萬人塚,HOLD,2
MSFT,2026-05-01,490.0,1.03,37413,5493,65.57651611328126,5,🔥萬人塚,HOLD,2
NVDA,2026-05-01,195.0,14.2,71374,4432,45.654840332031256,5,🔥萬人塚,HOLD,2
AAPL,2026-05-15,280.0,3.9,38006,4066,28.82151257324218,19,🔥萬人塚,HOLD,2
NVDA,2026-07-17,200.0,21.1,36800,3145,42.926596130371095,82,🔥萬人塚,HOLD,2
NVDA,2027-01-15,200.0,36.8,92320,3121,47.351600708007815,264,🔥萬人塚,HOLD,2
IBIT,2026-05-15,45.0,1.25,96594,3037,40.77207666015625,19,🔥萬人塚,HOLD,2
NVDA,2027-01-15,250.0,17.2,43090,2839,44.113718048095706,264,🔥萬人塚,HOLD,2
NVDA,2026-05-15,185.0,24.9,35309,2187,46.619186157226565,19,🔥萬人塚,HOLD,2
NVDA,2026-05-15,180.0,29.38,38696,1839,50.24463818359376,19,🔥萬人塚,HOLD,2
NVDA,2026-09-18,240.0,11.1,36699,1801,42.08431939697266,145,🔥萬人塚,HOLD,2
PLTR,2026-05-15,150.0,6.35,33298,1758,66.77279321289065,19,🔥萬人塚,HOLD,2
SMCI,2026-05-15,32.0,1.51,47640,1695,95.01958105468748,19,🔥萬人塚,HOLD,2
NVDA,2027-01-15,210.0,31.85,30579,1549,46.353685882568364,264,🔥萬人塚,HOLD,2
NVDA,2027-01-15,230.0,23.54,31475,1491,45.19402951049805,264,🔥萬人塚,HOLD,2
IBIT,2027-01-15,50.0,5.2,35873,1134,49.31691308593751,264,🔥萬人塚,HOLD,2
TSLA,2027-01-15,960.0,2.92,120446,1072,57.007265869140625,264,🔥萬人塚,HOLD,2
SOFI,2027-01-15,25.0,2.24,65400,1031,66.79720703125001,264,🔥萬人塚,HOLD,2
AAPL,2027-01-15,300.0,15.71,67555,991,28.684184844970694,264,🔥萬人塚,HOLD,2
AAPL,2026-07-17,295.0,5.05,89396,947,25.717905914306638,82,🔥萬人塚,HOLD,2
SOFI,2027-01-15,20.0,3.65,61493,936,67.96907031250001,264,🔥萬人塚,HOLD,2
SOFI,2027-01-15,30.0,1.42,63667,935,66.96810375976563,264,🔥萬人塚,HOLD,2
AAPL,2027-01-15,280.0,24.2,31941,913,30.393152130126953,264,🔥萬人塚,HOLD,2
NVDA,2027-01-15,290.0,9.1,46423,881,43.47285531616212,264,🔥萬人塚,HOLD,2
AAPL,2026-07-17,280.0,10.17,41995,781,27.091183197021486,82,🔥萬人塚,HOLD,2
NVDA,2027-01-15,340.0,4.3,69690,704,43.732252136230464,264,🔥萬人塚,HOLD,2
NVDA,2027-01-15,180.0,48.5,54395,600,49.72584454345704,264,🔥萬人塚,HOLD,2
IBIT,2026-05-15,42.0,2.96,38611,412,44.092355957031245,19,🔥萬人塚,HOLD,2
MSFT,2026-05-15,445.0,9.4,36660,400,42.97542376708985,19,🔥萬人塚,HOLD,2
MSFT,2027-01-15,625.0,5.5,52090,329,32.89556851196288,264,🔥萬人塚,HOLD,2
IBIT,2026-05-15,40.0,4.5,41194,305,49.1216025390625,19,🔥萬人塚,HOLD,2
SOFI,2026-09-18,22.0,1.9,80030,282,66.94368994140626,145,🔥萬人塚,HOLD,2
IBIT,2027-01-15,60.0,2.58,36276,264,47.363807617187504,264,🔥萬人塚,HOLD,2
OPEN,2027-01-15,7.0,1.39,33929,236,97.6562734375,264,🔥萬人塚,HOLD,2
SOFI,2027-01-15,15.0,5.95,40350,221,72.51004052734375,264,🔥萬人塚,HOLD,2
TSLA,2027-01-15,940.0,3.13,100503,60,56.44574804687501,264,🔥萬人塚,HOLD,2
IBIT,2026-09-18,55.0,1.68,32254,23,44.77594287109375,145,🔥萬人塚,HOLD,2
OPEN,2027-01-15,1.5,6.67,49508,7,0.0010000000000000002,264,🔥萬人塚,HOLD,2
OPEN,2026-05-15,6.0,0.39,23340,8037,112.109814453125,19,🚬菸屁股,HOLD,1
NVDA,2026-05-15,240.0,0.53,21030,7929,38.23303955078124,19,🚬菸屁股,HOLD,1
ONDS,2026-05-15,14.0,0.22,24984,7143,112.89106054687501,19,🚬菸屁股,HOLD,1
NVDA,2026-05-15,250.0,0.27,20221,6244,41.06504248046875,19,🚬菸屁股,HOLD,1
ONDS,2026-05-01,11.0,0.33,24688,4767,87.30481445312499,5,🚬菸屁股,HOLD,1
HIMS,2026-05-15,45.0,0.59,3856,3179,129.00426123046876,19,🚬菸屁股,HOLD,1
HIMS,2026-05-15,60.0,0.15,7120,2558,145.5080849609375,19,🚬菸屁股,HOLD,1
VST,2026-05-15,210.0,0.66,3015,2505,63.13513427734375,19,🚬菸屁股,HOLD,1
CRWV,2026-05-15,170.0,0.86,5966,2469,113.47699511718751,19,🚬菸屁股,HOLD,1
OPEN,2026-05-15,7.0,0.18,29827,2356,116.01604492187501,19,🚬菸屁股,HOLD,1
OPEN,2026-05-15,10.0,0.05,18909,2353,145.3127734375,19,🚬菸屁股,HOLD,1
AAPL,2026-05-01,295.0,0.37,5717,2320,39.16076464843749,5,🚬菸屁股,HOLD,1
NVDA,2028-01-21,210.0,53.9,9043,2294,50.54981091308592,635,🔭LEAPS,HOLD,1
NVDA,2026-05-15,245.0,0.37,7210,2230,39.7466962890625,19,🚬菸屁股,HOLD,1
AMD,2026-05-15,530.0,0.67,12091,2180,86.0352958984375,19,🚬菸屁股,HOLD,1
MSTR,2026-05-01,230.0,0.16,7117,2132,100.09815576171874,5,🚬菸屁股,HOLD,1
NVDA,2026-05-15,270.0,0.1,11463,2000,47.7544287109375,19,🚬菸屁股,HOLD,1
SMCI,2026-05-15,40.0,0.34,15553,1841,100.1958115234375,19,🚬菸屁股,HOLD,1
MSTR,2026-05-01,220.0,0.24,5687,1589,93.35944140625,5,🚬菸屁股,HOLD,1
PLTR,2026-05-15,190.0,0.51,5406,1554,70.0198310546875,19,🚬菸屁股,HOLD,1
PATH,2026-05-15,10.0,0.85,5191,1465,70.312796875,19,🚬菸屁股,HOLD,1
CRWV,2026-05-15,200.0,0.32,2545,1431,117.77384863281249,19,🚬菸屁股,HOLD,1
ACHR,2028-01-21,7.0,2.23,21001,1384,89.74619628906248,635,🔭LEAPS,HOLD,1
U,2026-05-01,27.0,0.65,9794,1346,73.34011035156249,5,🚬菸屁股,HOLD,1
NVDA,2026-05-15,260.0,0.17,12237,1330,44.482977050781244,19,🚬菸屁股,HOLD,1
NVDA,2026-07-17,300.0,0.63,9442,1315,41.71200866699218,82,🚬菸屁股,HOLD,1
SOFI,2028-01-21,40.0,2.5,13295,1307,67.74934594726562,635,🔭LEAPS,HOLD,1
TSLA,2026-05-01,535.0,0.06,6123,1257,92.9688203125,5,🚬菸屁股,HOLD,1
JOBY,2028-01-21,8.0,3.75,3509,1252,85.25405371093751,635,🔭LEAPS,HOLD,1
ONDS,2026-05-01,12.5,0.08,6815,1242,100.0005,5,🚬菸屁股,HOLD,1
SMR,2026-05-15,15.0,0.52,6835,1211,129.88316308593747,19,🚬菸屁股,HOLD,1
AAPL,2026-05-15,310.0,0.25,15757,1176,30.567100585937503,19,🚬菸屁股,HOLD,1
NVDA,2026-08-21,420.0,0.18,6631,1175,49.951672363281254,117,🚬菸屁股,HOLD,1
SMR,2026-05-15,13.0,0.97,9751,1148,121.48476757812499,19,🚬菸屁股,HOLD,1
OPEN,2026-05-15,5.0,0.82,17138,1110,109.375453125,19,🚬菸屁股,HOLD,1
ONDS,2026-05-15,11.0,0.86,12394,1109,105.078599609375,19,🚬菸屁股,HOLD,1
SOFI,2026-05-15,25.0,0.1,28486,1104,79.29708203125,19,🚬菸屁股,HOLD,1
PATH,2026-05-15,11.0,0.41,5067,1084,67.57844921875001,19,🚬菸屁股,HOLD,1
SMCI,2026-05-15,35.0,0.84,16131,1071,95.41020214843749,19,🚬菸屁股,HOLD,1
NVDA,2028-01-21,410.0,12.65,13988,1063,47.258523025512694,635,🔭LEAPS,HOLD,1
TSLA,2026-05-15,500.0,0.39,10024,1047,56.88519677734375,19,🚬菸屁股,HOLD,1
AAPL,2026-05-15,315.0,0.17,6646,1034,31.39717041015625,19,🚬菸屁股,HOLD,1
SMR,2026-05-15,14.0,0.74,2674,1021,122.8519482421875,19,🚬菸屁股,HOLD,1
U,2028-01-21,45.0,5.7,3669,1012,77.49045947265626,635,🔭LEAPS,HOLD,1
U,2026-05-01,30.0,0.11,5264,1009,76.95335546875,5,🚬菸屁股,HOLD,1
HIMS,2026-05-15,50.0,0.35,6540,1002,134.57063964843746,19,🚬菸屁股,HOLD,1
NVDA,2026-09-18,420.0,0.29,8067,988,47.70560107421875,145,🚬菸屁股,HOLD,1
SOFI,2026-05-01,24.0,0.03,6967,976,101.5629921875,5,🚬菸屁股,HOLD,1
OPEN,2026-08-21,7.0,0.81,18955,955,100.9770576171875,117,🚬菸屁股,HOLD,1
CRWV,2026-05-15,180.0,0.54,2816,933,114.74652001953123,19,🚬菸屁股,HOLD,1
SOFI,2026-09-18,30.0,0.64,17255,928,67.38313867187502,145,🚬菸屁股,HOLD,1
JOBY,2026-07-17,11.0,0.49,10362,914,80.664255859375,82,🚬菸屁股,HOLD,1
SMCI,2026-05-15,42.0,0.26,2751,906,99.804689453125,19,🚬菸屁股,HOLD,1
NVDA,2028-01-21,420.0,11.8,22711,837,47.238686798095706,635,🔭LEAPS,HOLD,1
SOFI,2026-05-15,21.0,0.47,15288,827,73.92604199218749,19,🚬菸屁股,HOLD,1
SMCI,2026-05-15,45.0,0.16,6197,804,101.95361523437501,19,🚬菸屁股,HOLD,1
HIMS,2026-05-15,42.0,0.83,2281,794,127.05114599609372,19,🚬菸屁股,HOLD,1
NVDA,2026-05-15,280.0,0.07,5985,793,50.586431640624994,19,🚬菸屁股,HOLD,1
SOFI,2026-05-01,23.0,0.06,6567,784,96.0937890625,5,🚬菸屁股,HOLD,1
NVDA,2026-05-15,300.0,0.04,5345,783,56.250437500000004,19,🚬菸屁股,HOLD,1
IBIT,2026-05-15,52.0,0.09,6437,782,42.188078125,19,🚬菸屁股,HOLD,1
SOFI,2026-05-15,26.0,0.08,9796,782,83.20329296874999,19,🚬菸屁股,HOLD,1
NVDA,2026-05-15,350.0,0.01,7437,757,65.62534375000001,19,🚬菸屁股,HOLD,1
ACHR,2026-05-01,6.5,0.04,6293,727,78.12521875,5,🚬菸屁股,HOLD,1
OPEN,2026-05-15,8.0,0.09,16563,686,121.09414453124998,19,🚬菸屁股,HOLD,1
JOBY,2026-05-01,10.0,0.04,17674,679,86.7188828125,5,🚬菸屁股,HOLD,1
U,2026-05-01,27.5,0.51,5015,678,74.7072841796875,5,🚬菸屁股,HOLD,1
SOFI,2026-05-15,23.0,0.19,24975,677,75.39087109375001,19,🚬菸屁股,HOLD,1
SOFI,2027-01-15,40.0,0.67,24230,675,68.31086376953127,264,🚬菸屁股,HOLD,1
PLTR,2026-05-15,180.0,0.94,14686,672,67.773759765625,19,🚬菸屁股,HOLD,1
ONDS,2026-05-15,15.0,0.17,8070,641,114.84417578124999,19,🚬菸屁股,HOLD,1
NVDA,2028-01-21,200.0,57.45,24441,625,50.639836868286125,635,🔭LEAPS,HOLD,1
SOFI,2026-05-01,25.0,0.04,4901,621,114.0629296875,5,🚬菸屁股,HOLD,1
ONDS,2026-05-15,12.5,0.45,10414,612,107.22702636718753,19,🚬菸屁股,HOLD,1
IREN,2026-05-01,70.0,0.1,3671,608,126.95349023437497,5,🚬菸屁股,HOLD,1
SMCI,2026-07-17,60.0,0.35,3652,582,91.211025390625,82,🚬菸屁股,HOLD,1
PLTR,2026-05-15,200.0,0.32,11735,578,72.9494892578125,19,🚬菸屁股,HOLD,1
ONDS,2026-05-15,13.0,0.33,16693,578,109.375453125,19,🚬菸屁股,HOLD,1
ACHR,2028-01-21,10.0,1.7,13962,572,90.62509374999999,635,🔭LEAPS,HOLD,1
SOFI,2028-01-21,32.0,3.47,2354,555,68.15217395019533,635,🔭LEAPS,HOLD,1
NVDA,2026-05-15,310.0,0.03,5754,550,59.766027343750004,19,🚬菸屁股,HOLD,1
IREN,2026-05-15,75.0,0.95,5483,544,130.17613037109373,19,🚬菸屁股,HOLD,1
IBIT,2027-01-15,120.0,0.22,18019,529,55.9574716796875,264,🚬菸屁股,HOLD,1
PATH,2026-05-15,12.0,0.2,9562,504,70.898728515625,19,🚬菸屁股,HOLD,1
ACHR,2026-05-15,6.0,0.36,4008,491,90.62509374999999,19,🚬菸屁股,HOLD,1
AAPL,2026-05-15,305.0,0.41,8542,485,29.883513671874994,19,🚬菸屁股,HOLD,1
NVDA,2026-09-18,400.0,0.41,10941,471,46.50932397460938,145,🚬菸屁股,HOLD,1
OPEN,2028-01-21,15.0,1.35,23545,449,99.804689453125,635,🔭LEAPS,HOLD,1
ACHR,2026-05-15,7.0,0.13,9850,439,92.9688203125,19,🚬菸屁股,HOLD,1
IBIT,2026-05-15,47.0,0.62,18911,435,39.942006835937505,19,🚬菸屁股,HOLD,1
NVDA,2026-05-15,320.0,0.04,5253,431,61.71913281250001,19,🚬菸屁股,HOLD,1
ONDS,2026-05-15,13.5,0.31,992,430,108.59420703125,19,🚬菸屁股,HOLD,1
ONDS,2028-01-21,12.0,4.75,10128,412,94.06744213867188,635,🔭LEAPS,HOLD,1
ASTS,2026-05-15,125.0,0.47,3746,409,119.43399658203124,19,🚬菸屁股,HOLD,1
OPEN,2026-05-15,9.0,0.05,12906,407,142.1877890625,19,🚬菸屁股,HOLD,1
IBIT,2026-05-15,55.0,0.04,15909,401,46.87553125,19,🚬菸屁股,HOLD,1
ACHR,2026-05-15,8.0,0.06,3599,399,99.2187578125,19,🚬菸屁股,HOLD,1
TSLA,2026-05-15,460.0,0.85,6879,387,48.511257080078124,19,🚬菸屁股,HOLD,1
ONDS,2026-05-15,11.5,0.68,921,386,106.25046875000001,19,🚬菸屁股,HOLD,1
ONDS,2026-05-15,18.0,0.11,1101,382,135.93782031249998,19,🚬菸屁股,HOLD,1
SOFI,2026-08-21,32.0,0.35,7091,380,68.65265722656251,117,🚬菸屁股,HOLD,1
HOOD,2026-05-15,130.0,0.16,2207,380,88.08605664062499,19,🚬菸屁股,HOLD,1
IONQ,2026-05-15,60.0,0.75,3302,378,117.82267651367184,19,🚬菸屁股,HOLD,1
SOFI,2028-06-16,47.0,2.6,8103,378,68.60382958984376,782,🔭LEAPS,HOLD,1
ONDS,2026-05-01,13.0,0.06,5244,378,103.90673046875003,5,🚬菸屁股,HOLD,1
NVDA,2028-01-21,350.0,18.96,26362,366,47.33939379882813,635,🔭LEAPS,HOLD,1
HOOD,2026-05-15,110.0,0.68,6226,361,77.97873583984375,19,🚬菸屁股,HOLD,1
SOFI,2026-05-15,30.0,0.04,13535,359,100.0005,19,🚬菸屁股,HOLD,1
TSLA,2028-01-21,800.0,27.2,6814,358,53.40470179748535,635,🔭LEAPS,HOLD,1
PLTR,2026-05-15,185.0,0.71,5121,357,68.94562304687501,19,🚬菸屁股,HOLD,1
HIMS,2026-05-01,34.5,0.49,1901,356,99.023447265625,5,🚬菸屁股,HOLD,1
SMCI,2028-01-21,70.0,5.1,1023,354,81.2379805908203,635,🔭LEAPS,HOLD,1
SOFI,2027-01-15,47.0,0.43,19424,352,70.21514160156251,264,🚬菸屁股,HOLD,1
RKLB,2026-05-01,105.0,0.08,819,348,98.437515625,5,🚬菸屁股,HOLD,1
UPST,2026-05-01,35.0,0.75,1174,343,75.586181640625,5,🚬菸屁股,HOLD,1
OPEN,2026-09-18,10.0,0.47,5132,343,106.25046875000001,145,🚬菸屁股,HOLD,1
ACHR,2026-05-01,7.5,0.01,1191,342,117.1879140625,5,🚬菸屁股,HOLD,1
PATH,2026-05-15,13.0,0.11,14427,341,72.26590234375,19,🚬菸屁股,HOLD,1
NVDA,2028-01-21,220.0,49.47,7225,334,50.18818122863771,635,🔭LEAPS,HOLD,1
DKNG,2026-05-15,27.5,0.36,7263,329,69.62920996093752,19,🚬菸屁股,HOLD,1
TDOC,2026-05-15,6.0,0.38,6033,328,90.039162109375,19,🚬菸屁股,HOLD,1
SOFI,2026-07-17,25.0,0.57,6315,327,64.8441015625,82,🚬菸屁股,HOLD,1
SMR,2026-05-01,15.0,0.1,1423,326,128.90660546875,5,🚬菸屁股,HOLD,1
ONDS,2028-01-21,20.0,3.1,12013,325,92.91999267578124,635,🔭LEAPS,HOLD,1
SOFI,2028-06-16,30.0,4.57,10861,323,69.28741650390626,782,🔭LEAPS,HOLD,1
ACHR,2026-07-17,9.0,0.22,7289,319,87.695435546875,82,🚬菸屁股,HOLD,1
SMCI,2028-01-21,30.0,12.0,2580,307,84.32632861328125,635,🔭LEAPS,HOLD,1
JOBY,2026-05-01,9.5,0.06,2366,304,74.2190078125,5,🚬菸屁股,HOLD,1
TDOC,2027-01-15,17.5,0.19,2390,300,81.445498046875,264,🚬菸屁股,HOLD,1
ACHR,2027-01-15,20.0,0.19,19635,298,93.55475195312499,264,🚬菸屁股,HOLD,1
MSFT,2026-05-15,700.0,0.03,5898,291,68.7503125,19,🚬菸屁股,HOLD,1
HOOD,2026-05-15,115.0,0.42,3393,288,79.5900478515625,19,🚬菸屁股,HOLD,1
IREN,2026-05-15,85.0,0.62,3050,285,137.59796826171873,19,🚬菸屁股,HOLD,1
NVDA,2026-09-18,390.0,0.46,5274,282,45.92339233398438,145,🚬菸屁股,HOLD,1
SOFI,2028-01-21,45.0,1.97,3763,270,68.57941577148439,635,🔭LEAPS,HOLD,1
OPEN,2026-09-18,7.0,0.91,3876,264,102.34423828125001,145,🚬菸屁股,HOLD,1
TSLA,2026-05-15,550.0,0.22,5638,263,66.8948623046875,19,🚬菸屁股,HOLD,1
NVDA,2028-01-21,270.0,33.87,7227,261,48.21676539611816,635,🔭LEAPS,HOLD,1
ASTS,2026-05-15,120.0,0.64,5810,258,119.04337353515623,19,🚬菸屁股,HOLD,1
SOFI,2028-06-16,15.0,8.89,11144,257,75.7814921875,782,🔭LEAPS,HOLD,1
JOBY,2026-08-21,14.0,0.35,1521,251,79.49239257812499,117,🚬菸屁股,HOLD,1
AAPL,2026-05-15,350.0,0.02,12203,247,39.45373046875,19,🚬菸屁股,HOLD,1
IBIT,2026-09-18,65.0,0.6,21524,246,45.361874511718746,145,🚬菸屁股,HOLD,1
OPEN,2028-01-21,10.0,1.91,9219,245,99.95117236328124,635,🔭LEAPS,HOLD,1
ONDS,2026-05-01,14.0,0.04,2411,245,118.75040625,5,🚬菸屁股,HOLD,1
SOFI,2026-07-17,23.0,0.88,3206,243,63.91637646484375,82,🚬菸屁股,HOLD,1
DKNG,2026-05-15,30.0,0.13,14470,242,70.70341796875,19,🚬菸屁股,HOLD,1
CRWV,2026-05-01,180.0,0.02,843,242,132.81283593749998,5,🚬菸屁股,HOLD,1
SMR,2026-05-15,16.0,0.4,1576,240,129.49254003906248,19,🚬菸屁股,HOLD,1
SOFI,2028-01-21,18.0,6.9,4011,239,72.46121289062499,635,🔭LEAPS,HOLD,1
ONDS,2026-07-17,15.0,0.85,3527,235,102.73486132812502,82,🚬菸屁股,HOLD,1
HOOD,2026-05-15,120.0,0.3,4723,234,81.5431533203125,19,🚬菸屁股,HOLD,1
DKNG,2026-05-15,25.0,0.92,10597,233,72.26590234375,19,🚬菸屁股,HOLD,1
IBIT,2027-01-15,80.0,0.77,26263,229,48.242705078125006,264,🚬菸屁股,HOLD,1
TSLA,2026-05-15,600.0,0.14,6458,228,75.4885263671875,19,🚬菸屁股,HOLD,1
NVDA,2028-01-21,360.0,18.0,6298,225,47.46756634521484,635,🔭LEAPS,HOLD,1
PLTR,2028-01-21,200.0,28.8,7485,224,60.30618307495119,635,🔭LEAPS,HOLD,1
SOFI,2026-09-18,40.0,0.23,27881,224,71.679970703125,145,🚬菸屁股,HOLD,1
LUNR,2026-05-15,35.0,0.62,858,222,126.172244140625,19,🚬菸屁股,HOLD,1
JOBY,2028-01-21,20.0,1.71,5964,218,86.18177880859376,635,🔭LEAPS,HOLD,1
OPEN,2026-05-15,7.5,0.13,899,217,121.875390625,19,🚬菸屁股,HOLD,1
ONDS,2026-09-18,20.0,0.76,4151,217,101.07471337890624,145,🚬菸屁股,HOLD,1
SOFI,2027-01-15,37.0,0.79,3122,216,67.6761044921875,264,🚬菸屁股,HOLD,1
PATH,2026-05-01,12.5,0.02,1345,216,73.437765625,5,🚬菸屁股,HOLD,1
PATH,2026-09-18,14.0,0.88,2691,216,78.8088056640625,145,🚬菸屁股,HOLD,1
PATH,2026-08-21,13.0,0.9,2436,214,76.2697685546875,117,🚬菸屁股,HOLD,1
OPEN,2028-01-21,12.0,1.62,2967,213,106.2992966308594,635,🔭LEAPS,HOLD,1
TSLA,2028-01-21,940.0,19.24,5143,212,54.04709039306643,635,🔭LEAPS,HOLD,1
OKLO,2026-05-15,120.0,0.8,1344,210,146.19167529296874,19,🚬菸屁股,HOLD,1
JOBY,2026-05-15,10.0,0.23,5705,210,85.54701953125,19,🚬菸屁股,HOLD,1
SMCI,2026-05-15,50.0,0.07,13407,208,110.54732226562503,19,🚬菸屁股,HOLD,1
ASTS,2026-05-01,105.0,0.12,1078,208,121.48476757812499,5,🚬菸屁股,HOLD,1
OPEN,2028-01-21,5.0,2.87,10940,208,103.80907470703127,635,🔭LEAPS,HOLD,1
JOBY,2026-07-17,10.0,0.69,4741,208,74.90259472656251,82,🚬菸屁股,HOLD,1
SOFI,2026-05-15,19.5,0.89,3282,206,74.7072841796875,19,🚬菸屁股,HOLD,1
SOFI,2028-01-21,20.0,6.25,18164,205,70.92314233398437,635,🔭LEAPS,HOLD,1
MSFT,2028-01-21,500.0,52.18,5681,203,35.617709259033205,635,🔭LEAPS,HOLD,1
PATH,2026-08-21,18.0,0.27,16563,203,77.929908203125,117,🚬菸屁股,HOLD,1
ONDS,2026-05-01,13.5,0.04,1502,202,134.37532812499998,5,🚬菸屁股,HOLD,1
IBIT,2028-01-21,85.0,4.07,13220,201,54.15084912109377,635,🔭LEAPS,HOLD,1
DKNG,2026-05-01,26.0,0.04,888,200,56.250437500000004,5,🚬菸屁股,HOLD,1
OPEN,2026-08-21,10.0,0.39,15346,200,106.64109179687502,117,🚬菸屁股,HOLD,1
RKLB,2026-05-01,96.0,0.28,1299,197,86.914193359375,5,🚬菸屁股,HOLD,1
SOFI,2026-08-21,30.0,0.46,5363,192,67.48079394531253,117,🚬菸屁股,HOLD,1
NTLA,2026-05-15,15.0,0.8,1263,191,96.87503124999999,19,🚬菸屁股,HOLD,1
ACHR,2026-05-01,7.0,0.02,4233,191,87.500125,5,🚬菸屁股,HOLD,1
SMCI,2026-05-15,37.0,0.6,4577,189,95.80082324218748,19,🚬菸屁股,HOLD,1
SMCI,2026-05-15,38.0,0.47,3727,186,96.48441015625,19,🚬菸屁股,HOLD,1
ACHR,2026-07-17,8.0,0.3,4458,185,85.54701953125,82,🚬菸屁股,HOLD,1
HOOD,2026-05-01,120.0,0.09,815,181,116.79729101562502,5,🚬菸屁股,HOLD,1
UPST,2026-05-01,36.0,0.47,1033,180,73.04714453125,5,🚬菸屁股,HOLD,1
IREN,2026-05-15,90.0,0.26,2606,179,141.797166015625,19,🚬菸屁股,HOLD,1
SMCI,2028-01-21,80.0,4.35,804,174,81.98260205078124,635,🔭LEAPS,HOLD,1
SMR,2026-05-15,20.0,0.15,14271,172,131.64096679687498,19,🚬菸屁股,HOLD,1
SOFI,2028-06-16,20.0,7.05,19180,169,73.31569653320311,782,🔭LEAPS,HOLD,1
ACHR,2026-05-01,5.5,0.3,787,169,73.437765625,5,🚬菸屁股,HOLD,1
ACHR,2027-01-15,15.0,0.35,17329,166,91.79695703125,264,🚬菸屁股,HOLD,1
SMR,2028-01-21,5.0,9.3,899,166,141.60185449218753,635,🔭LEAPS,HOLD,1
TDOC,2027-01-15,15.0,0.22,9821,165,80.85956640625,264,🚬菸屁股,HOLD,1
SMR,2028-01-21,85.0,1.62,1478,162,112.47602355957031,635,🔭LEAPS,HOLD,1
RKLB,2026-05-15,115.0,0.6,4990,161,97.460962890625,19,🚬菸屁股,HOLD,1
SOFI,2026-08-21,27.0,0.69,2763,160,67.23665576171877,117,🚬菸屁股,HOLD,1
SOFI,2027-01-15,45.0,0.47,11408,160,69.43389941406251,264,🚬菸屁股,HOLD,1
SOFI,2028-06-16,23.0,6.03,4471,160,70.82548706054688,782,🔭LEAPS,HOLD,1
